[32m2025-12-16 18:01:32[0m | [37mINFO    [0m | [37mThere are 180 subjects in the structural data and 135 subjects in the fALFF_reho for site Lawson[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6099 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6154 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6194 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6280 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6294 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-C6301 is not in structural for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6320 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6338 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6390 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6395 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6400 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6493 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6517 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6568 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6631 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6652 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6748 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6766 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6829 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6887 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6889 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6946 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C6978 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-C7085 is not in structural for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7090 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7118 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7123 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7128 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7187 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7191 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7213 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7217 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7281 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7323 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7475 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7494 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7501 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7511 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7518 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7588 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7600 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7667 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7726 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7747 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7749 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7790 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7803 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7884 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C7943 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8023 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8088 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8116 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8118 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8121 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8128 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8170 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8174 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8190 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8195 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8255 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8265 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8275 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-C8288 is not in structural for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8364 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8387 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8456 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8470 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8497 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-C8524 is not in structural for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8603 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8628 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8654 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8663 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8734 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8748 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8812 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8905 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8906 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C8964 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C9013 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C9037 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C9045 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C9076 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-C9109 is not in structural for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C9125 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C9189 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C9197 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C9223 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C9242 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-C9289 exist in all modalities for site Masaryk[0m
[32m2025-12-16 18:01:35[0m | [37mINFO    [0m | [37mThere are 81 subjects in the structural data and 60 subjects in the fALFF_reho for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-104 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-109 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-111 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-119 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-120 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-126 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-147 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-154 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-155 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-168 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-172 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-183 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-187 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-193 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-199 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-201 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-203 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-206 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-207 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-210 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-211 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-214 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-220 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-221 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-226 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-236 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-240 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-249 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-252 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-255 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-258 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-261 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-264 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-268 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-269 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-280 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-294 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-302 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-303 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-307 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-314 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-315 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-322 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-324 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-328 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-329 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-330 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-331 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-342 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-347 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-353 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-364 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-367 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-372 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-393 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-407 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-410 is not in structural for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-423 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-440 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-442 exist in all modalities for site Milwaukee[0m
[32m2025-12-16 18:01:36[0m | [37mINFO    [0m | [37mThere are 173 subjects in the structural data and 163 subjects in the fALFF_reho for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1148 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1173 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1203 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1241 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1249 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1259 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1263 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1266 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1280 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1282 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [31mERROR   [0m | [31msubject sub-1296 is not in structural for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1304 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1310 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1316 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1323 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1329 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1335 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1336 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1341 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1350 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [31mERROR   [0m | [31msubject sub-1352 is not in structural for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1354 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1358 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1362 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1370 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [31mERROR   [0m | [31msubject sub-1371 is not in structural for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1394 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1396 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1397 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1398 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1401 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1404 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1408 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1409 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1412 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1417 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1419 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1426 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1429 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1461 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1470 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [31mERROR   [0m | [31msubject sub-1476 is not in structural for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1480 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1483 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1489 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1491 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1510 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1516 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1529 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1532 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1565 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1578 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1584 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1591 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1594 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1606 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1607 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1614 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1623 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1625 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1645 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1680 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1712 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1720 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1739 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1753 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1766 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1770 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1772 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [31mERROR   [0m | [31msubject sub-1778 is not in structural for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1791 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1792 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1796 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1811 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1849 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1852 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1937 exist in all modalities for site Capetown[0m
